Date,Longitude,Latitude
2005,-122.3215741,37.56129395
2005,-121.7970418,37.08570771
2006,-122.092266,37.372015
2007,-122.4862138,37.7694208
2008,-122.4862138,37.7694208
2009,-122.2866556,37.81200931
2010,-122.2250905,37.05212853
2011,-122.0398681,36.963405
2012,-121.9529992,37.2770029
2012,-121.9363083,37.248094
2012,-121.9363083,37.248094
2012,-122.0307963,36.9741171
2012,-122.019448,36.964417
2012,-121.3559112,38.41203459
2013,-122.092266,37.372015
2013,-121.8730259,37.24793532
2013,-122.2630846,37.8854051
2013,-122.092266,37.372015
2013,-122.069039,37.395004
2013,-122.283325,37.465885
2013,-122.421109,37.72281
2013,-122.092266,37.372015
2013,-122.092266,37.372015
2013,-122.092266,37.372015
2013,-122.092266,37.372015
2013,-122.084638,37.371232
2013,-122.092266,37.372015
2013,-122.092266,37.372015
2013,-122.092266,37.372015
2013,-122.092266,37.372015
2013,-122.092266,37.372015
2013,-122.092266,37.372015
2013,-121.9363,37.246889
2013,-122.320275,37.523954
2013,-121.972403,37.235946
2013,-122.091357,37.375571
2013,-122.321482,37.561
2013,-122.092266,37.372015
2013,-122.092266,37.372015
2013,-122.092266,37.372015
2013,-122.081792,37.418918
2013,-122.092266,37.372015
2013,-122.092266,37.372015
2013,-122.023613,36.981327
2013,-122.092266,37.372015
2013,-122.092266,37.372015
2013,-122.482094,37.769149
2013,-122.237123,37.545898
2013,-122.2753775,37.47347123
2013,-122.5610411,38.0252079
2013,-122.5035346,37.73323706
2013,-122.4224423,37.64461869
2013,-122.4380181,37.71180452
2013,-121.932839,37.3744479
2014,-122.092266,37.372015
2014,-122.088173,37.370986
2014,-122.092266,37.372015
2014,-122.092266,37.372015
2014,-121.930044,37.419071
2014,-122.092266,37.372015
2014,-122.092266,37.372015
2014,-122.042787,37.030731
2014,-122.278154,37.471452
2014,-122.092266,37.372015
2014,-122.084026,37.372306
2014,-122.44033,37.76722
2014,-122.092266,37.372015
2014,-122.470852,37.752501
2014,-122.47093,37.753429
2014,-122.083213,37.389533
2014,-122.092266,37.372015
2014,-122.092266,37.372015
2014,-122.092266,37.372015
2014,-122.439975,37.767669
2014,-122.276734,37.47105
2014,-122.092266,37.372015
2014,-121.351317,38.042004
2014,-122.503796,37.771805
2014,-122.092266,37.372015
2014,-122.092266,37.372015
2014,-122.092266,37.372015
2014,-122.092266,37.372015
2014,-122.092266,37.372015
2014,-122.092266,37.372015
2014,-122.083752,37.377559
2014,-122.143019,37.441883
2014,-122.143019,37.441883
2014,-122.107666,37.371312
2014,-122.092266,37.372015
2014,-122.148614,37.44021
2014,-122.143019,37.441883
2014,-122.000736,37.396878
2014,-122.000736,37.397103
2014,-122.014999,37.386029
2014,-122.092266,37.372015
2014,-122.023553,36.98141
2014,-122.092266,37.372015
2014,-122.092266,37.372015
2014,-122.092266,37.372015
2014,-122.148593,37.440038
2014,-122.502354,37.769855
2014,-122.482538,37.509074
2014,-121.364115,38.057049
2014,-121.364115,38.057049
2014,-122.03022,36.962563
2014,-121.2503208,38.79133186
2014,-122.482886,37.509207
2014,-121.350947,38.04211
2014,-122.029049,36.963048
2014,-122.325525,37.562992
2014,-122.3220781,37.56192313
2014,-121.4912374,38.57536187
2014,-121.4905625,38.57650157
2014,-122.0892196,37.41785675
2014,-122.4862139,37.76942088
2014,-122.4862139,37.76942088
2014,-122.3273062,37.26243195
2015,-122.092266,37.372015
2015,-122.183119,37.378084
2015,-122.271156,37.401631
2015,-122.092266,37.372015
2015,-122.092266,37.372015
2015,-122.092266,37.372015
2015,-121.906526,37.342412
2015,-122.092266,37.372015
2015,-122.365,37.528
2015,-122.092266,37.372015
2015,-122.087792,37.431591
2015,-122.092266,37.372015
2015,-121.350078,38.042169
2015,-122.191562,37.4633
2015,-122.191562,37.4633
2015,-122.023627,36.981324
2015,-121.29078,37.957702
2015,-121.350947,38.04211
2015,-122.320672,37.524249
2015,-121.350947,38.04211
2015,-122.483519,37.76904
2015,-122.0817547,37.3737164
2015,-122.023678,36.981355
2015,-122.18133,37.17724
2015,-122.455846,37.762306
2015,-122.092266,37.372015
2015,-122.092266,37.372015
2015,-122.081858,37.372864
2015,-121.802276,37.396869
2015,-121.801567,37.392932
2015,-122.502354,37.769855
2015,-122.092266,37.372015
2015,-122.092266,37.372015
2015,-121.29078,37.957702
2015,-122.092266,37.372015
2015,-122.092266,37.372015
2015,-122.092266,37.372015
2015,-122.086001,37.366165
2015,-122.087899,37.431821
2015,-122.092266,37.372015
2015,-121.488576,38.574506
2015,-122.092266,37.372015
2015,-122.502955,37.732957
2015,-122.091757,37.553936
2015,-121.29078,37.957702
2015,-122.15937,37.281673
2015,-122.023613,36.981327
2015,-121.928378,37.29785
2015,-122.440377,37.769232
2015,-122.092266,37.372015
2015,-122.092266,37.372015
2015,-122.092266,37.372015
2015,-122.092266,37.372015
2015,-122.092266,37.372015
2015,-121.364188,38.043118
2015,-121.502432,38.541268
2015,-122.092266,37.372015
2015,-122.092266,37.372015
2015,-122.092266,37.372015
2015,-122.084734,37.372323
2015,-122.092266,37.372015
2015,-122.092266,37.372015
2015,-122.082379,37.080909
2015,-122.123026,37.122545
2015,-122.068491,37.416827
2015,-122.399971,37.680766
2015,-122.092266,37.372015
2015,-122.092825,37.372577
2015,-122.061736,37.038626
2015,-122.5032264,37.77081085
2015,-122.1772385,37.32446548
2015,-122.009605,36.964563
2015,-122.0609989,37.02420568
2015,-122.2096297,37.17572858
2015,-122.0615879,37.03720712
2015,-122.0595485,37.03510357
2015,-122.4862289,37.76962919
2016,-122.092266,37.372015
2016,-122.092266,37.372015
2016,-122.092266,37.372015
2016,-122.092266,37.372015
2016,-122.092266,37.372015
2016,-121.951332,37.373977
2016,-122.092266,37.372015
2016,-122.092266,37.372015
2016,-122.092266,37.372015
2016,-122.092266,37.372015
2016,-122.092266,37.372015
2016,-122.104154,37.335102
2016,-121.29078,37.957702
2016,-122.023623,36.981143
2016,-122.092266,37.372015
2016,-121.927049,37.315211
2016,-122.422564,37.610611
2016,-122.083983,37.3717
2016,-122.0915696,37.33592223
2016,-122.092266,37.372015
2016,-122.083479,37.389723
2016,-122.023613,36.981327
2016,-122.287853,37.479362
2016,-122.250063,37.53015868
2016,-121.488512,38.575867
2016,-122.0688388,37.3984111
2016,-121.489212,38.575005
2016,-121.488715,38.576034
2016,-122.2816723,37.54579908
2016,-122.321862,37.5628917
2016,-122.2446135,37.48949813
2016,-122.2657013,37.49676151
2016,-122.3223551,37.5595337
2016,-122.02307,36.980781
2016,-122.443426,37.766897
2016,-122.058148,37.376155
2016,-122.0871055,37.37037887
2016,-122.4398578,37.77009324
2016,-122.0585185,37.37659871
2016,-121.94899,37.39858
2016,-122.1032263,37.3935543
2016,-122.088372,37.434539
2016,-122.1136621,37.3523629
2016,-122.068781,37.412036
2016,-122.0835435,37.41666355
2016,-122.0922659,37.372015
2016,-122.0577273,37.38129969
2016,-122.0922659,37.372015
2016,-122.0922659,37.372015
2016,-122.3856751,37.58193216
2016,-122.0804268,37.41654425
2016,-122.0257339,37.35771789
2016,-121.9066814,37.34252032
2016,-121.905174,37.34300886
2016,-122.0915057,37.35870683
2016,-122.0875088,37.37723548
2016,-122.0768729,37.38214817
2016,-122.0798448,37.36505022
2016,-122.0868722,37.38159357
2016,-122.0820656,37.39525235
2016,-122.0868909,37.37237405
2016,-121.9038444,37.28007025
2016,-122.0631202,37.03768803
2016,-122.5450923,37.9826686
2016,-122.0259592,37.35932793
2016,-122.0922659,37.372015
2016,-122.1034749,37.38575414
2016,-122.1015103,37.39277042
2016,-122.1022861,37.39301172
2016,-122.3857266,37.58128278
2016,-122.5804992,37.98831035
2016,-122.0922659,37.372015
2016,-122.0922659,37.372015
2016,-122.0922659,37.372015
2016,-122.0922659,37.372015
2016,-122.0922659,37.372015
2016,-122.0837179,37.38953236
2016,-122.0387721,36.98318382
2016,-122.0922659,37.372015
2016,-122.0922659,37.372015
2016,-122.0922659,37.372015
2016,-122.0922659,37.372015
2016,-122.0922659,37.372015
2016,-122.0839512,37.37208416
2016,-122.0868058,37.43153758
2016,-122.0922659,37.372015
2016,-122.0876017,37.43159933
2016,-122.5026787,37.73342179
2016,-122.014415,36.97308266
2016,-122.3475505,37.5805489
2016,-122.109974,37.39546159
2016,-122.1784401,37.38157216
2016,-122.0805931,37.37245659
2016,-122.0528222,37.0220091
2016,-122.5477271,37.99428479
2016,-121.98157,37.29014838
2016,-121.913613,37.40446662
2016,-122.4822656,37.7694208
2016,-122.061558,37.31762407
2016,-122.4862289,37.76942565
2017,-122.0922659,37.372015
2017,-122.029227,36.964588
2017,-122.0922659,37.372015
2017,-122.0934127,37.37296664
2017,-122.0838426,37.38948414
2017,-121.9770022,37.42711114
2017,-121.9258504,36.99036551
2017,-121.948092,37.402667
2017,-122.0922659,37.372015
2017,-122.1022278,37.41222384
2017,-122.0795819,37.37257476
2017,-122.0831814,37.38988799
2017,-122.5267659,37.90308586
2017,-122.0324991,36.97430823
2017,-122.023613,36.981327
2017,-122.0924163,37.37177721
2017,-122.0834316,37.4212294
2017,-122.0836562,37.38977418
2017,-122.0829481,37.38994826
2017,-122.4713051,37.75078217
2017,-122.0817626,37.37278331
2017,-122.0836361,37.38981264
2017,-121.9522424,37.3289446
2017,-121.973155,37.404454
2017,-122.0246395,37.37517923
2017,-122.5305176,37.95874423
2017,-122.041047,37.377182
2017,-122.0816653,37.372177
2017,-122.059275,36.9977437
2017,-122.1303119,37.46230882
2017,-121.854359,37.364425
2017,-121.85709,37.36505814
2017,-122.0945996,37.35848174
2017,-121.81997,37.26446
2017,-122.0708106,37.4186008
2017,-121.8610027,37.3221601
2017,-121.9363332,37.32945752
2017,-122.0630618,36.97936687
2017,-121.9977578,37.41097856
2017,-122.1464534,37.43929914
2017,-122.0937874,37.43788611
2017,-122.1343417,37.4018863
2017,-121.954417,37.404457
2017,-122.0792909,37.39073184
2017,-122.0791836,37.39098801
2017,-122.0830514,37.39081623
2017,-122.079193,37.41685101
2017,-122.2890973,37.55896497
2017,-121.4620883,38.57509167
2017,-122.1270415,37.4311964
2017,-122.0834054,37.3899121
2017,-122.285208,37.27767633
2017,-122.0069195,37.36242833
2017,-122.0396546,37.3772109
2017,-122.2380173,37.45450537
2017,-122.5003052,37.76971965
2017,-122.119566,37.337968
2017,-122.5023544,37.7698551
2017,-122.5396884,37.9778582
2017,-122.5396884,37.9778582
2017,-122.5396884,37.9778582
2017,-122.5396884,37.9778582
2017,-121.50158,38.54106333
2017,-122.0158124,37.27229408
2017,-122.4850236,37.76951364
2017,-121.9133539,37.4035894
2017,-121.4948405,38.57646216
2017,-121.4947905,38.57637105
2017,-122.2805783,37.55217833
2017,-122.0160946,37.27180975
2017,-122.4862138,37.7694208
2017,-122.4837457,37.76956056
2017,-122.0832636,37.38975493
2017,-121.8020266,37.3960731
2017,-121.9960562,37.41092999
2018,-121.9974332,36.97641856
2018,-122.0544479,36.97499216
2018,-122.0471915,37.3756371
2018,-121.805613,37.203665
2018,-122.0221804,36.97561173
2018,-122.47594,37.57728403
2018,-122.0282525,37.3534689
2018,-122.2761974,37.5058468
2018,-122.0872938,37.4314411
2018,-122.0634815,37.3135754
2018,-122.3584363,37.5746369
2018,-121.853608,37.223074
2018,-122.0836642,37.37106147
2018,-121.9637234,37.2697458
2018,-122.0300144,37.31823582
2018,-121.9821882,37.22062359
2018,-121.830654,37.205354
2018,-122.2779125,37.50587042
2018,-122.0502654,37.31462036
2018,-122.5023544,37.7698551
2018,-121.3317267,38.04315502
2018,-122.2931126,37.50911509
2018,-122.5715514,37.99215496
2018,-122.0879581,37.4329693
2018,-121.485081,38.56409408
2018,-121.3317705,38.04313719
2018,-122.0775981,37.42092564
2018,-122.26275,37.504055
2018,-122.2036847,37.40135729
2018,-122.0941865,37.41270409
2018,-122.4280015,37.71579733
2018,-122.5911167,38.01925283
2018,-122.1380472,37.43254167
2018,-122.1934816,37.39970381
2018,-122.1434333,37.096725
2018,-121.3653659,38.0536165
2018,-121.821156,37.264266
2018,-122.1507555,37.41900333
2018,-122.1494972,37.420595
2018,-122.1507945,37.417995
2018,-122.1937391,37.40253345
2018,-122.1436917,37.09703333
2018,-122.2797525,37.50775135
2018,-122.337141,37.57179371
2018,-121.9529402,37.33589041
2018,-122.2927167,37.54544667
2018,-122.0879787,37.4197904
2018,-122.0872331,37.4201816
2018,-122.0636156,37.03983384
2018,-122.057213,37.37677006
2018,-121.820687,37.2645928
2018,-121.8453332,37.2202311
2018,-122.4683085,37.75392434
2018,-122.385595,37.58162614
2018,-122.0115423,37.26510503
2018,-122.53395,37.976575
2018,-122.519629,38.0104805
2018,-121.9355392,37.33003763
2018,-121.8471582,37.30488427
2018,-122.3146934,37.5280567
2018,-121.9076883,37.10630927
2018,-122.2485209,37.45610653
2018,-122.089659,37.334588
2018,-121.9595633,37.28369167
2018,-122.2715217,37.28463333
2018,-122.06295,36.999855
2018,-122.0628401,36.99978091
2018,-122.0790369,37.36776355
2018,-121.7458818,38.55959075
2018,-122.0138774,36.97448402
2018,-122.0139027,36.97450826
2018,-122.3146934,37.5280567
2018,-122.014936,37.27178
2018,-122.014936,37.27178
2018,-121.904028,37.34054866
2018,-122.059714,37.276392
2018,-122.0454695,37.38753932
2018,-122.0563191,36.99904701
2018,-122.0169926,37.27145738
2018,-122.1860935,37.69458408
2018,-122.2954333,37.27408333
2018,-122.1390996,37.6800314
2018,-122.5033033,37.769895
2018,-121.994363,36.96728644
2018,-121.99456,36.96755409
2018,-122.0378945,36.9616
2018,-121.3622667,38.410795
2018,-122.2830457,37.4598106
2018,-121.3756311,38.39453219
2018,-121.9757467,37.34081333
2018,-121.975875,37.34097
2018,-122.28487,37.517299
2018,-122.08851,37.43223
2018,-122.1375877,37.35169
2018,-122.083664,37.389869
2018,-122.4055633,37.74781333
2018,-121.5024717,38.57651167
2018,-121.9128417,37.283505
2018,-122.2024133,37.39705182
2018,-122.0663535,37.40019629
2018,-122.45268,37.75216602
2018,-122.1392952,37.08475528
2018,-122.1392952,37.08475528
2018,-122.1392952,37.08475528
2018,-121.5047008,38.53939845
2018,-122.452699,37.75221342
2018,-122.5036216,37.73387497
2018,-122.2040761,37.40257356
2018,-122.2040761,37.40257356
2018,-122.4977117,37.716155
2018,-122.0224001,36.97519331
2018,-122.1993421,37.40244041
2018,-121.9738617,37.23278333
2018,-122.0443848,37.02992614
2018,-122.0274014,36.98291999
2018,-121.5024633,38.57648
2018,-122.1147318,37.37688037
2018,-122.5256417,37.99438833
2018,-121.898545,36.600905
2018,-122.3290617,37.56223
2018,-122.3288333,37.56234333
2018,-122.3205016,37.58954595
2018,-122.3209917,37.58961167
2018,-122.3202215,37.58964265
2018,-122.3201899,37.58984898
2018,-122.1543719,37.481065
2018,-122.494239,37.77115089
2018,-122.3156202,37.58659406
2018,-122.3156202,37.58659406
2018,-122.3156202,37.58659406
2018,-122.499938,37.765356
2018,-122.3222902,37.56206369
2018,-121.85389,37.36547736
2018,-121.855839,37.36464302
2018,-122.0694667,37.41466167
2018,-122.4409117,37.76683833
2018,-122.3170748,37.58616245
2018,-121.822307,37.265855
2018,-122.0111922,36.98630022
2018,-122.5888686,37.9871454
2018,-122.5026075,37.76989573
2018,-121.9530504,37.26559878
2018,-122.0496884,37.55746864
2018,-122.3206333,37.59010333
2018,-122.3220583,37.58905333
2018,-122.322005,37.58902
2018,-122.3197033,37.589595
2018,-122.4416583,37.7672
2018,-121.9725644,37.2348836
2018,-122.2891827,37.46602705
2018,-121.9769833,37.33977833
2018,-121.9767383,37.33971667
2018,-122.32193,37.56137833
2018,-122.452266,37.73391958
2018,-121.4906717,38.5774857
2018,-121.9536192,37.26475724
2018,-122.0112252,36.98645757
2018,-122.0503967,36.97124245
2018,-121.8678465,37.32969616
2018,-121.964076,37.414272
2018,-122.0577862,36.998
2018,-121.832475,37.208904
2018,-122.0306379,37.3102402
2018,-122.4862138,37.7694208
2018,-122.0112778,36.9862931
2018,-122.0309977,37.31022987
2018,-122.0873136,37.4319536
2018,-122.5534367,37.959175
2018,-122.0369195,37.39093833
2018,-121.9292452,37.29743631
2018,-122.4077345,37.67948766
2018,-121.9948883,37.28118667
2018,-122.5051261,37.77014826
2018,-122.0236031,36.98142584
2018,-121.287657,37.97680141
2018,-121.9269867,37.23552167
2018,-121.9363005,37.2482763
2018,-121.9631117,37.25483
2018,-122.1247041,37.41921155
2018,-122.0279917,36.96345
2018,-122.366212,37.53137668
2018,-122.5139507,37.91570734
2018,-122.3215425,37.53310969
2018,-122.578155,37.97786667
2018,-121.9864117,37.29750833
2018,-121.9972069,37.41276451
2018,-122.0801374,37.38456218
2018,-122.0779685,37.3884152
2018,-122.3215497,37.53308487
2018,-122.2968294,37.54940381
2018,-122.1781783,37.44427833
2018,-122.177825,37.443755
2018,-122.1759224,37.44199968
2018,-122.1764163,37.44212634
2018,-122.1762234,37.44193832
2018,-122.0227235,36.97456953
2018,-122.1788333,37.442905
2018,-121.96251,36.97334889
2018,-122.385942,37.58177651
2018,-122.1194478,37.3753978
2018,-122.0524552,37.40165056
2018,-122.0213589,36.97405981
2018,-121.9184495,37.30199978
2018,-121.9704002,37.24019926
2018,-122.0634355,37.31287098
2018,-122.1786219,37.45371078
2018,-121.9205089,37.30129572
2018,-122.3119671,37.52170767
2018,-122.4862138,37.7694208
2018,-121.9830467,36.97067833
2018,-122.5466647,38.03104625
2018,-122.1775587,37.45357259
2018,-122.0007013,37.39651921
2018,-122.3193512,37.59009995
2018,-122.4285941,37.65350366
2018,-122.0196305,36.986625
2019,-121.9151273,36.98955617
2019,-122.5880334,38.0729867
2019,-122.24108,37.48878833
2019,-122.233605,37.53559167
2019,-121.8379746,36.9180875
2019,-122.0324333,36.97309167
2019,-122.1688983,37.43654209
2019,-122.0708555,37.39529667
2019,-121.462823,38.57559646
2019,-121.8735695,37.24833363
2019,-121.8735481,37.24592324
2019,-122.2776402,37.51722754
2019,-122.2349033,37.53657167
2019,-122.5018987,37.76858768
2019,-122.2832154,37.50852
2019,-122.077694,37.38829014
2019,-122.0569612,37.34426333
2019,-122.2246488,37.47322174
2019,-122.3117706,37.57599078
2019,-122.0614331,37.39985618
2019,-122.0174945,37.36459667
2019,-122.0567543,36.9529053
2019,-122.0507823,36.97361615
2019,-122.2335667,37.53602
2019,-122.5396884,37.9778582
2019,-122.5396884,37.9778582
2019,-121.825794,37.39567745
2019,-121.9089662,37.22033637
2019,-121.9899347,36.96676451
2019,-122.0607291,37.32011597
2019,-122.4969427,37.76823346
2019,-121.8564361,37.3207579
2019,-122.3995289,37.6781594
2019,-122.0646865,37.23374666
2019,-122.1430195,37.4418834
2019,-122.4836389,37.76914941
2019,-122.4836389,37.76914941
2019,-122.171509,37.475011
2019,-122.4109977,37.74524842
2019,-122.4996034,37.76779244
2019,-122.4996034,37.76779244
2019,-122.0056543,37.30704309
2019,-122.2338633,37.53568333
2019,-122.233505,37.53641167
2019,-122.2334967,37.53623333
2019,-122.0881145,37.4327548
2019,-122.2976188,37.5178892
2019,-121.8472009,37.30482583
2019,-122.0803961,37.37162247
2019,-122.1073407,37.38666677
2019,-122.1073966,37.38672439
2019,-122.1083681,37.38726836
2019,-122.0913736,37.3714653
2019,-122.2602416,37.42783936
2019,-122.3186646,37.5873706
2019,-122.0220274,36.97465411
2019,-122.0617055,37.40035
2019,-122.57837,37.97806667
2019,-122.3744029,37.540144
2019,-121.4990151,38.53962224
2019,-122.1668231,37.43864896
2019,-122.2341617,37.53646167
2019,-122.0268877,37.35934358
2019,-121.898605,36.96918833
2019,-122.0266945,36.97013
2019,-122.3191736,37.58740435
2019,-122.4995249,37.7674537
2019,-122.0112484,37.26146272
2019,-122.2232083,37.4732001
2019,-122.0220945,36.97513833
2019,-122.4390536,37.76903762
2019,-122.2021467,37.16559167
2019,-121.5020674,38.56831777
2019,-122.0321823,37.3229978
2019,-122.3856399,37.58164933
2019,-121.9462522,37.39623647
2019,-121.9363005,37.2482763
2019,-122.3215449,37.5612867
2019,-122.3856386,37.58167065
2019,-121.9219139,36.97889986
2019,-122.1412055,37.37695
2019,-122.1074667,37.38638
2019,-121.95275,37.02281117
2019,-122.0974072,37.40179363
2019,-122.27849,37.50629
2019,-122.084604,37.39637741
2019,-122.0111217,37.00297404
2019,-121.9396217,37.32927
2019,-121.9407883,37.32755
2019,-122.111104,37.997762
2019,-122.0882805,37.39555333
2019,-122.0589001,36.95026454
2019,-122.0106822,37.31765806
2019,-121.976075,36.95809167
2019,-122.0314555,37.01502222
2019,-122.008328,37.27992899
2019,-121.9098133,36.97455333
2019,-122.140975,37.0907945
2019,-122.1646055,37.443
2019,-121.9878833,36.96886333
2019,-122.5030006,37.76994865
2019,-122.22369,37.47276
2019,-121.8516533,37.32302833
2019,-121.9558677,37.40663661
2019,-122.166631,37.46633672
2019,-122.166722,37.46625588
2019,-122.1669618,37.46651541
2019,-122.1666128,37.46607885
2019,-122.2818695,37.53447788
2019,-122.1936861,37.45770222
2019,-122.3110095,37.52175379
2019,-121.9745102,37.31507965
2019,-122.5830343,38.1052475
2019,-122.5830343,38.1052475
2019,-122.5830343,38.1052475
2019,-122.0385888,37.35817167
2019,-122.3491567,37.57915893
2019,-122.0351417,37.38768833
2019,-122.5014917,37.76779244
2019,-122.5014917,37.76779244
2019,-122.0308613,37.31012765
2019,-122.0126195,36.97503333
2019,-122.4409783,37.76809667
2019,-121.9906617,36.97632167
2019,-121.9351908,37.01166
2019,-121.8138137,37.28441637
2019,-122.3857731,37.58210455
2019,-122.4821768,37.76784048
2019,-122.4822321,37.76866378
2019,-121.8751517,37.31256164
2019,-122.5002037,37.77091339
2019,-122.0489441,37.55830675
2019,-122.2272824,37.25709231
2019,-121.9411477,37.29623617
2019,-122.5935283,37.99248
2019,-122.0828398,37.37194
2019,-122.0583698,36.95343705
2019,-122.0635776,37.03959081
2019,-122.2830291,37.53192005
2019,-122.4065902,37.68253449
2019,-122.2936751,37.50915271
2019,-122.2339033,37.53574667
2019,-122.3281676,37.56244891
2019,-122.0057154,37.30696904
2019,-122.1628049,37.44619282
2019,-122.481687,37.50755829
2019,-122.0057111,37.30701977
2019,-122.481458,37.50662037
2019,-122.0318537,36.96248157
2019,-122.005096,37.30599475
2019,-122.0067722,37.30652502
2019,-122.0051511,37.30599324
2019,-121.9874954,37.286422
2019,-122.2098933,37.48026703
2019,-122.3819379,37.58368449
2019,-122.2876424,37.1527661
2019,-122.2338633,37.535655
2019,-122.5830343,38.1052475
2019,-122.5597358,38.0848779
2019,-122.0873136,37.43211168
2019,-122.171509,37.475011
2019,-122.4818379,37.50695916
2019,-122.2826235,37.531907
2019,-122.4991062,37.76737739
2019,-122.0461173,37.32130288
2019,-122.0307963,36.9741171
2019,-122.0461448,36.97328027
2019,-122.5021291,37.76998231
2019,-122.5021291,37.76998231
2019,-121.820604,37.2637784
2019,-122.5027167,37.73293
2019,-121.8893882,37.34978963
2019,-122.4824496,37.77173077
2019,-122.0944707,37.38504697
2019,-122.0054553,37.30606222
2019,-122.005584,37.30684977
2019,-122.0055517,37.30605357
2019,-122.2938771,37.50892981
2019,-122.0095278,36.964795
2019,-122.0599207,37.08537412
2019,-122.4287717,37.75062167
2019,-122.1627278,37.3500616
2019,-122.1130137,37.41966035
2019,-122.3375973,37.54808359
2019,-121.9543138,37.26257664
2019,-122.1126589,37.41968267
2019,-121.9442403,37.2818712
2019,-121.9444316,37.28180891
2019,-121.9637012,37.269717
2019,-122.4470552,37.67660194
2019,-121.9319581,37.25782698
2019,-122.4937819,37.77170414
2019,-122.4943613,37.77175079
2019,-122.0968745,37.4322337
2019,-122.0968006,37.43225986
2019,-122.176705,37.458225
2019,-121.9637646,37.26954946
2019,-122.0810415,37.41878558
2019,-122.0827778,37.41877601
2019,-121.9638088,37.26978307
2019,-121.8350174,37.19399994
2019,-122.0755316,37.42072336
2019,-121.917861,37.36560202
2019,-122.0855364,37.42078159
2019,-122.4862139,37.76942088
2019,-121.9858867,37.15590283
2019,-122.0050341,37.30599012
2019,-122.0056629,37.30675788
